ProductID,ProductName,Category,Subcategory,Brand,CostPrice,UnitPrice
1,Michelin Торопливый 2386,Автотовары,Шины,Michelin,22504.96,30312.72
2,Shell Освободить 588,Автотовары,Шины,Shell,3521.23,5116.89
3,Sony Заплакать 3357,Электроника,Наушники,Sony,78276.52,86727.32
4,Shell Избегать 4657,Автотовары,Уход,Shell,13166.07,19347.87
5,Nike Ягода 2647,Спорт и отдых,Велосипеды,Nike,10532.46,16200.77
6,Zara Сверкать 5981,Одежда,Нижнее белье,Zara,1087.02,2043.52
7,The North Face Ночь 7627,Спорт и отдых,Туризм,The North Face,4114.91,5474.54
8,Maybelline Мгновение 6025,Красота и здоровье,Косметика,Maybelline,1366.24,2056.5
9,L'Oreal Июнь 4841,Красота и здоровье,Парфюмерия,L'Oreal,878.2,1281.76
10,Apple Близко 6077,Электроника,Наушники,Apple,60118.3,74307.61
11,Zara Протягивать 1269,Одежда,Детская одежда,Zara,1913.2,3380.58
12,Nivea Избегать 7673,Красота и здоровье,Волосы,Nivea,8105.27,11925.83
13,Метрика Нажать 5413,Дом и сад,Освещение,Метрика,10384.8,15096.7
14,Nike Научить 6672,Спорт и отдых,Велосипеды,Nike,12362.68,23038.25
15,Домик в деревне Сынок 5255,Продукты,Мясо и птица,Домик в деревне,915.74,1554.03
16,H&M Пасть 7617,Одежда,Спортивная одежда,H&M,3346.37,8079.97
17,Adidas Господь 4404,Одежда,Детская одежда,Adidas,2199.03,4533.01
18,Mobil Мучительно 3693,Автотовары,Электроника,Mobil,27036.86,38923.35
19,H&M Художественный 1896,Одежда,Аксессуары,H&M,1000.0,1547.12
20,Adidas Прежде 1140,Одежда,Спортивная одежда,Adidas,6399.01,12299.92
21,Ашан Гулять 9164,Дом и сад,Садовый инвентарь,Ашан,14942.6,24959.82
22,Adidas Спасть 4471,Спорт и отдых,Велосипеды,Adidas,10289.31,17243.64
23,Salomon Появление 7533,Спорт и отдых,Игры,Salomon,1850.97,2969.58
24,Xiaomi Дремать 4989,Электроника,Планшеты,Xiaomi,78613.84,88984.83
25,The North Face Изба 2746,Спорт и отдых,Игры,The North Face,9212.76,12962.24
26,Black Pearl Невозможно 8105,Красота и здоровье,Макияж,Black Pearl,13793.7,23714.97
27,Philips Намерение 5138,Электроника,Ноутбуки,Philips,132414.67,178693.55
28,Adidas Важный 1503,Одежда,Мужская одежда,Adidas,7060.67,17277.1
29,Michelin Редактор 2160,Автотовары,Запчасти,Michelin,29361.55,44618.51
30,H&M Сходить 8745,Одежда,Спортивная одежда,H&M,7590.73,12639.53
31,Columbia Научить 3395,Спорт и отдых,Зимний спорт,Columbia,14472.57,28224.98
32,Mobil Привлекать 7277,Автотовары,Аксессуары,Mobil,29859.33,47474.15
33,L'Oreal Горький 444,Красота и здоровье,Витамины,L'Oreal,3869.0,5203.1
34,Nivea Серьезный 1064,Красота и здоровье,Гигиена,Nivea,8908.91,11626.43
35,Nike Подробность 3999,Одежда,Мужская одежда,Nike,6919.19,10869.06
36,Домик в деревне Монета 9455,Продукты,Замороженные продукты,Домик в деревне,553.06,999.02
37,Nivea Командующий 3219,Красота и здоровье,Витамины,Nivea,11812.37,22033.0
38,Lenovo Плясать 987,Электроника,Ноутбуки,Lenovo,56373.15,68963.0
39,Michelin Желание 1890,Автотовары,Уход,Michelin,2757.77,4514.27
40,Adidas Выражение 3106,Одежда,Женская одежда,Adidas,4429.4,7265.02
41,Домик в деревне Неправда 9116,Продукты,Замороженные продукты,Домик в деревне,878.25,1188.07
42,Samsung Светило 3972,Электроника,Смартфоны,Samsung,145504.46,200492.06
43,H&M Выраженный 1060,Одежда,Обувь,H&M,4006.46,9473.88
44,Nike Господь 7554,Одежда,Обувь,Nike,7886.88,13921.94
45,Слобода Поколение 9205,Продукты,Консервы,Слобода,958.6,1914.13
46,Mobil Монета 1058,Автотовары,Уход,Mobil,5489.11,7564.13
47,Black Pearl Идея 921,Красота и здоровье,Волосы,Black Pearl,1102.17,1674.77
48,Black Pearl Находить 1031,Красота и здоровье,Витамины,Black Pearl,13806.93,23082.26
49,Nivea Один 3953,Красота и здоровье,Косметика,Nivea,1214.12,1636.11
50,Ашан Ботинок 1443,Дом и сад,Текстиль,Ашан,3843.99,6596.91
51,Hoff Сынок 4010,Дом и сад,Декор,Hoff,3223.04,5805.77
52,Домик в деревне Близко 5280,Продукты,Консервы,Домик в деревне,681.54,1029.12
53,Adidas Прежде 1738,Спорт и отдых,Велосипеды,Adidas,6982.63,13957.71
54,LG Реклама 1227,Электроника,Наушники,LG,24206.2,29161.27
55,Zara Ленинград 5056,Одежда,Детская одежда,Zara,1514.65,3534.81
56,Black Pearl Мимо 5005,Красота и здоровье,Макияж,Black Pearl,315.78,591.13
57,Castrol Страсть 9164,Автотовары,Шины,Castrol,8669.51,15031.44
58,Zara Пища 3435,Одежда,Детская одежда,Zara,4957.19,10993.12
59,Bosch Разуметься 932,Автотовары,Уход,Bosch,15656.86,21147.29
60,LG Зачем 2243,Электроника,Игровые консоли,LG,11392.58,13671.86
61,Castrol Материя 7107,Автотовары,Аксессуары,Castrol,22495.7,34441.1
62,L'Oreal Мера 2542,Красота и здоровье,Косметика,L'Oreal,1313.61,2519.73
63,Garnier Да 2188,Красота и здоровье,Косметика,Garnier,8821.14,12381.93
64,Philips Что 753,Электроника,Планшеты,Philips,135352.32,181214.65
65,Слобода Построить 9273,Продукты,Бакалея,Слобода,272.04,373.23
66,The North Face Ярко 3978,Спорт и отдых,Рыбалка,The North Face,11292.27,21997.73
67,Nike Увеличиваться 5542,Спорт и отдых,Тренажеры,Nike,13244.96,17448.25
68,Nike Госпожа 1871,Спорт и отдых,Рыбалка,Nike,4148.72,7679.95
69,OBI Пол 7641,Дом и сад,Мебель,OBI,3492.02,6535.7
70,Домик в деревне Господь 6628,Продукты,Напитки,Домик в деревне,246.24,433.88
71,Простоквашино Прежний 8446,Продукты,Напитки,Простоквашино,967.88,1447.36
72,IKEA Миг 3025,Дом и сад,Декор,IKEA,1907.06,3774.61
73,L'Oreal Торговля 5239,Красота и здоровье,Уход за кожей,L'Oreal,1804.36,2894.54
74,OBI Интернет 827,Дом и сад,Текстиль,OBI,13512.67,19364.4
75,Michelin Процесс 3328,Автотовары,Запчасти,Michelin,16077.69,27073.33
76,Простоквашино Тревога 5243,Продукты,Консервы,Простоквашино,950.41,1848.11
77,Bosch Пятеро 5444,Автотовары,Шины,Bosch,15706.55,25132.61
78,Ашан Потянуться 6311,Дом и сад,Освещение,Ашан,2083.86,3322.32
79,Castrol Цвет 9077,Автотовары,Уход,Castrol,18849.93,26023.65
80,Salomon Песенка 9602,Спорт и отдых,Велосипеды,Salomon,4446.32,7118.21
